NEG,  0.2769
POS,  0.9209
NEG,  0.9318
NEG,  0.2324
NEG,  2.0765
NEG, -1.3164
NEG,  0.3107
POS,  3.8933
NEG, -1.2322
NEG,  1.7791
NEG, -2.0145
NEG, -0.2803
NEG, -0.9899
NEG,  0.6837
NEG,  2.5023
NEG,  0.4222
NEG,  0.5779
POS,  4.0836
POS,  3.0016
POS,  3.9411
NEG,  0.0886
NEG, -2.2751
NEG,  0.2718
NEG, -0.6741
NEG, -1.4044
NEG, -0.3140
NEG,  0.1907
NEG, -1.0831
NEG, -1.1710
NEG, -1.1197
POS,  4.1907
NEG, -2.1295
NEG, -1.7752
NEG,  2.0220
NEG,  1.3288
NEG,  0.0604
NEG,  0.4437
POS,  2.4833
NEG,  0.2577
NEG, -0.4496
POS,  4.8365
POS,  2.0680
NEG,  2.2089
NEG,  1.3343
NEG, -0.7644
NEG,  1.3589
NEG,  1.2282
NEG,  0.7832
NEG,  1.3365
NEG, -2.3523
NEG, -0.1238
POS,  2.3655
POS,  3.0916
NEG, -0.2215
NEG,  1.1302
NEG, -0.8151
NEG, -2.1845
NEG, -1.0612
NEG, -2.0569
POS,  1.8491
POS,  3.1425
NEG,  2.2028
NEG,  0.0427
NEG, -0.5631
NEG, -0.8127
NEG,  0.1800
NEG, -0.5505
NEG,  0.6686
NEG,  0.9280
NEG,  1.5365
NEG,  1.4328
NEG, -0.3636
NEG, -0.3374
POS,  2.5932
POS,  1.8915
POS,  1.9630
NEG, -0.0459
NEG, -0.4060
NEG,  0.2409
NEG, -1.4532
POS,  2.9347
POS,  3.2432
POS,  4.4461
NEG,  0.3796
NEG, -0.6216
NEG,  2.4387
POS,  3.4087
POS,  3.1193
NEG,  2.0971
NEG, -0.6037
NEG,  0.1905
NEG, -0.2423
POS,  2.6025
NEG,  0.7237
NEG, -1.6565
NEG, -0.0368
NEG,  3.2150
NEG, -1.3625
NEG, -1.1953
POS,  2.9969
NEG,  0.9208
NEG,  1.8805
NEG,  1.1536
NEG,  1.6220
NEG, -1.4377
NEG,  1.5337
NEG,  0.2277
POS,  2.4239
NEG,  2.4147
POS,  3.2832
POS,  3.4629
NEG,  0.1039
NEG, -0.0693
POS,  3.3080
NEG,  0.0427
NEG, -0.0521
POS,  4.4123
NEG, -0.7398
POS,  3.0657
NEG, -1.8550
NEG,  2.2224
NEG, -0.8613
NEG, -0.4360
POS,  3.1080
NEG, -0.0982
POS,  4.9634
NEG, -0.4644
NEG,  0.5240
NEG, -0.0593
NEG, -0.3344
NEG, -1.5424
NEG, -1.4809
NEG,  0.9195
POS,  2.8323
NEG, -1.1202
NEG,  2.0572
POS,  4.6199
POS,  2.8525
NEG, -0.8889
NEG,  1.4363
NEG,  0.5904
POS,  4.4963
POS,  0.6942
POS,  1.8750
POS,  2.2738
NEG, -0.5664
POS,  1.9700
NEG,  1.4981
NEG,  0.1775
NEG, -0.7569
NEG,  2.0524
NEG,  0.6132
NEG,  0.1903
NEG,  0.4278
NEG,  0.1279
NEG, -0.7480
POS,  1.8719
NEG, -0.6484
NEG, -0.7275
NEG,  0.5124
NEG, -1.5470
NEG,  0.5493
NEG, -0.5645
NEG,  0.9447
NEG, -1.5340
NEG,  1.1225
NEG,  0.5727
NEG, -1.1480
NEG, -0.0883
NEG, -1.3468
NEG,  0.3886
NEG, -0.5743
NEG,  0.6709
NEG,  1.0883
POS,  3.9578
NEG, -1.3932
NEG,  0.8257
NEG,  1.4490
NEG,  0.0953
NEG,  0.2387
NEG,  1.4385
NEG,  1.4469
NEG, -1.4815
NEG, -1.5339
POS,  2.7257
POS,  4.8491
NEG,  0.2326
NEG,  2.0897
NEG, -1.9354
NEG, -0.4485
NEG, -0.2654
NEG,  0.7278
NEG, -1.4497
NEG,  2.0414
POS,  3.9955
POS,  2.5973
NEG,  2.4556
NEG, -0.4010
NEG,  1.6976
NEG,  0.3623
NEG,  1.5195
NEG, -0.7390
POS,  2.3361
NEG, -0.4420
NEG, -0.7510
NEG, -1.3446
NEG, -0.1856
POS,  4.3182
POS,  4.0279
NEG, -1.5076
NEG, -0.0055
NEG, -2.1797
NEG,  0.0861
NEG,  0.0904
NEG,  0.2634
NEG, -1.2303
NEG, -0.7956
NEG,  1.9509
NEG,  0.9301
NEG, -1.0500
